player,Value,Predicted_Value,loss
Erling Haaland,199.6,99.13903088306023,100.46096911693976
Martin Ødegaard,125.8,87.56924886442533,38.230751135574664
Alexander Isak,119.4,109.82578217751742,9.57421782248258
Cole Palmer,117.4,103.68300240500237,13.716997594997636
Alexis Mac Allister,117.0,78.12392891422306,38.87607108577694
Declan Rice,116.4,69.38010220879336,47.019897791206645
Bukayo Saka,113.0,61.13121968989618,51.86878031010382
Phil Foden,99.8,84.52092318465847,15.279076815341526
Ryan Gravenberch,85.5,70.07862408724168,15.421375912758322
Moisés Caicedo,82.8,65.28054448166212,17.519455518337878
Bruno Guimarães,82.3,68.98626765173822,13.31373234826178
Morgan Rogers,79.6,70.82470827320826,8.775291726791735
William Saliba,79.5,67.27135973177147,12.228640268228531
Mohamed Salah,79.1,88.45913360495713,-9.359133604957137
Joško Gvardiol,77.4,76.06721553065675,1.3327844693432525
Sávio,74.8,71.760759621642,3.039240378358002
Rúben Dias,74.5,63.765735614059075,10.734264385940925
Enzo Fernández,74.2,68.06219698384409,6.137803016155914
Lucas Paquetá,73.5,56.762290227202044,16.737709772797956
Archie Gray,72.5,47.9979710550887,24.502028944911302
Dominik Szoboszlai,70.5,73.77131858120086,-3.271318581200859
Kai Havertz,70.0,57.55518511444979,12.444814885550208
Luis Díaz,69.3,59.574896910279286,9.725103089720712
Cody Gakpo,67.7,54.72609910024617,12.973900899753836
Brennan Johnson,67.0,47.039571909571926,19.960428090428074
Nicolas Jackson,66.9,63.521542964660625,3.3784570353393804
Gabriel Magalhães,66.5,59.26152124781532,7.238478752184683
Jérémy Doku,66.5,62.377815813815815,4.122184186184185
Leny Yoro,66.2,50.90968816314407,15.290311836855935
Murillo,66.0,51.451700152788376,14.548299847211624
Amadou Onana,64.4,37.80964879183989,26.590351208160115
Ollie Watkins,63.2,54.8034956427015,8.396504357298504
Mohammed Kudus,63.0,64.31063236001471,-1.3106323600147078
Jurriën Timber,62.7,48.15614495090969,14.543855049090311
Rico Lewis,62.7,57.98168526897936,4.718314731020641
Matheus Cunha,62.6,62.301337676484735,0.29866232351526634
Eberechi Eze,62.2,56.92642888266417,5.273571117335834
Micky van de Ven,62.0,48.390584104348854,13.609415895651146
Morgan Gibbs-White,61.7,65.15816099369039,-3.4581609936903845
Milos Kerkez,61.6,54.546820898056225,7.053179101943776
Curtis Jones,61.6,52.74903587697707,8.850964123022933
João Pedro,61.3,57.558281427722605,3.7417185722773922
Bruno Fernandes,61.2,37.822974351356685,23.37702564864332
Pedro Neto,60.4,60.766968791557005,-0.36696879155700657
Manuel Ugarte Ribeiro,60.3,42.824503119429586,17.47549688057041
Dejan Kulusevski,60.3,61.108927128427126,-0.8089271284271291
Rasmus Højlund,60.0,28.146514513808647,31.853485486191353
Gabriel Martinelli,60.0,56.31672151486859,3.68327848513141
Cristian Romero,60.0,51.61614532580708,8.383854674192918
Levi Colwill,59.8,61.00723888203298,-1.207238882032982
Darwin Núñez,59.7,46.816276914806316,12.883723085193687
Destiny Udogie,59.4,52.04224058512293,7.357759414877066
Alejandro Garnacho,59.2,60.48081726225842,-1.2808172622584166
Marcus Rashford,58.6,42.860058498146756,15.739941501853245
